time/time_elapsed,time/fps,time/total_timesteps,time/iterations,train/entropy_loss,train/policy_loss,train/explained_variance,train/value_loss,train/n_updates,train/std,rollout/ep_len_mean,rollout/ep_rew_mean,train/learning_rate
16,1,24,1,,,,,,,,,
30,1,48,2,-794.6054077148438,790132.3125,-0.00023829936981201172,2148823.25,1,0.9996305108070374,25.0,3672.0,0.0007
37,1,72,3,-794.38671875,1281422.75,0.00016051530838012695,3866217.75,2,0.9992833733558655,25.0,3543.5,0.0007
46,2,96,4,-794.1860961914062,340198.40625,0.00031429529190063477,279097.40625,3,0.9992814064025879,25.0,2783.6666666666665,0.0007
61,1,120,5,-794.180419921875,532815.8125,-1.1324882507324219e-05,664284.8125,4,0.9989266395568848,25.0,2551.0,0.0007
80,1,144,6,-793.9780883789062,815557.3125,0.0002911686897277832,1849140.0,5,0.9989468455314636,25.0,2708.4,0.0007
93,1,168,7,-793.9876098632812,731488.5,0.0012140274047851562,1545318.375,6,0.9987631440162659,25.0,2787.0,0.0007
109,1,192,8,-793.880615234375,390459.625,0.0003082156181335449,355993.09375,7,0.9986923336982727,25.0,2647.4285714285716,0.0007
130,1,216,9,-793.8392944335938,885742.75,8.440017700195312e-05,2048154.875,8,0.9983878135681152,25.0,2755.875,0.0007
149,1,240,10,-793.665283203125,1018355.0625,0.00030881166458129883,2634532.25,9,0.9983059763908386,25.0,2911.0,0.0007
162,1,264,11,-793.6172485351562,1021785.3125,0.00020992755889892578,2565813.25,10,0.9982640743255615,25.0,2953.4,0.0007
177,1,288,12,-793.593017578125,548355.6875,0.00044208765029907227,806373.6875,11,0.9982609152793884,25.0,2980.4545454545455,0.0007
192,1,312,13,-793.5897827148438,837561.0625,8.58306884765625e-05,1490928.5,12,0.9982194900512695,25.0,2979.5,0.0007
207,1,336,14,-793.565673828125,581464.9375,0.00015932321548461914,782091.6875,13,0.9982315301895142,25.0,3011.6923076923076,0.0007
227,1,360,15,-793.571044921875,926049.3125,2.956390380859375e-05,1600754.0,14,0.9981185793876648,25.0,3012.5,0.0007
243,1,384,16,-793.5055541992188,645046.3125,0.0001309514045715332,1101624.5,15,0.997955322265625,25.0,2998.733333333333,0.0007
262,1,408,17,-793.4118041992188,475650.90625,5.4717063903808594e-05,722424.3125,16,0.9978317022323608,25.0,2997.0625,0.0007
275,1,432,18,-793.3399047851562,428585.78125,5.6684017181396484e-05,718369.8125,17,0.9976697564125061,25.0,3017.705882352941,0.0007
291,1,456,19,-793.2487182617188,464855.09375,0.00045055150985717773,431405.125,18,0.9975629448890686,25.0,3053.3333333333335,0.0007
307,1,480,20,-793.1887817382812,613952.4375,3.7550926208496094e-05,1092924.625,19,0.9975345134735107,25.0,3048.7368421052633,0.0007
322,1,504,21,-793.1719360351562,585683.3125,3.814697265625e-06,924454.5,20,0.9977232813835144,25.0,3062.4,0.0007
340,1,528,22,-793.2770385742188,1037385.75,2.4437904357910156e-06,2366280.25,21,0.9977912902832031,25.0,3122.8571428571427,0.0007
353,1,552,23,-793.315673828125,1152862.125,3.516674041748047e-06,3398212.25,22,0.9978238940238953,25.0,3137.3636363636365,0.0007
371,1,576,24,-793.3345336914062,1034780.75,6.556510925292969e-07,2169933.0,23,0.9976560473442078,25.0,3152.8260869565215,0.0007
394,1,600,25,-793.2392578125,577666.9375,1.3768672943115234e-05,952178.3125,24,0.997614860534668,25.0,3198.625,0.0007
405,1,624,26,-793.2149047851562,1210893.5,1.7881393432617188e-05,3510755.25,25,0.9976322650909424,25.0,3198.625,0.0007
420,1,648,27,-793.2243041992188,706988.75,-1.1920928955078125e-07,1025216.9375,26,0.9976905584335327,25.0,3143.28,0.0007
440,1,672,28,-793.2559204101562,903173.9375,1.3709068298339844e-06,2024800.0,27,0.9977309107780457,25.0,3152.730769230769,0.0007
457,1,696,29,-793.2782592773438,888812.8125,2.199411392211914e-05,2445215.75,28,0.9977449774742126,25.0,3162.222222222222,0.0007
471,1,720,30,-793.2852172851562,1300665.0,0.0,3896743.25,29,0.9976859092712402,25.0,3177.3928571428573,0.0007
488,1,744,31,-793.2516479492188,772497.4375,3.6954879760742188e-06,1726002.125,30,0.9976452589035034,25.0,3184.8275862068967,0.0007
503,1,768,32,-793.2285766601562,793174.6875,4.172325134277344e-07,1844141.0,31,0.9976124167442322,25.0,3207.733333333333,0.0007
524,1,792,33,-793.2109985351562,1015654.5,0.0,2410687.25,32,0.9975836873054504,25.0,3227.3548387096776,0.0007
542,1,816,34,-793.1943969726562,767146.6875,2.5451183319091797e-05,1890874.0,33,0.9975486993789673,25.0,3224.5,0.0007
554,1,840,35,-793.1738891601562,672731.125,3.439188003540039e-05,1318117.75,34,0.9974507093429565,25.0,3221.3939393939395,0.0007
568,1,864,36,-793.1181640625,671934.9375,1.1920928955078125e-07,974315.1875,35,0.9974780678749084,25.0,3223.6176470588234,0.0007
582,1,888,37,-793.1333618164062,661639.8125,4.410743713378906e-06,822755.1875,36,0.997447669506073,25.0,3199.942857142857,0.0007
594,1,912,38,-793.115966796875,869537.25,0.0,1679728.625,37,0.9973820447921753,25.0,3205.777777777778,0.0007
606,1,936,39,-793.0786743164062,387396.03125,0.0001380443572998047,274048.59375,38,0.9974430799484253,25.0,3168.189189189189,0.0007
622,1,960,40,-793.1127319335938,542161.3125,0.0,739844.6875,39,0.9974437355995178,25.0,3174.815789473684,0.0007
640,1,984,41,-793.1127319335938,858171.0,0.0,1484364.875,40,0.997492790222168,25.0,3175.846153846154,0.0007
657,1,1008,42,-793.1403198242188,575680.75,1.1920928955078125e-07,873124.3125,41,0.997451663017273,25.0,3188.125,0.0007
667,1,1032,43,-793.116455078125,168030.8125,1.049041748046875e-05,165969.390625,42,0.9974492788314819,25.0,3130.8048780487807,0.0007
681,1,1056,44,-793.1151733398438,321053.15625,2.384185791015625e-07,273321.34375,43,0.9973870515823364,25.0,3141.214285714286,0.0007
690,1,1080,45,-793.0794067382812,667223.75,1.055002212524414e-05,1108221.625,44,0.9973329901695251,25.0,3109.2093023255816,0.0007
698,1,1104,46,-793.0494995117188,406634.15625,0.0,408345.09375,45,0.9972798228263855,25.0,3058.2272727272725,0.0007
715,1,1128,47,-793.0188598632812,244801.609375,0.0,125959.8125,46,0.9972707629203796,25.0,3075.3555555555554,0.0007
732,1,1152,48,-793.0131225585938,978632.25,3.4570693969726562e-06,2530919.75,47,0.9972487092018127,25.0,3075.413043478261,0.0007
749,1,1176,49,-793.0005493164062,600861.0625,6.67572021484375e-06,1255771.125,48,0.9973084330558777,25.0,3089.8297872340427,0.0007
766,1,1200,50,-793.033447265625,1313682.125,1.7285346984863281e-06,3629512.0,49,0.9973457455635071,25.0,3098.2708333333335,0.0007
787,1,1224,51,-793.053955078125,1046743.9375,0.0,2442474.75,50,0.9973677396774292,25.0,3098.2708333333335,0.0007
803,1,1248,52,-793.06640625,986933.5625,0.0,2954102.0,51,0.9973507523536682,25.0,3106.326530612245,0.0007
819,1,1272,53,-793.0567016601562,1104636.375,1.7881393432617188e-07,2746388.25,52,0.9973457455635071,25.0,3115.64,0.0007
837,1,1296,54,-793.053955078125,736264.25,7.271766662597656e-06,1799697.0,53,0.9973117113113403,25.0,3124.3529411764707,0.0007
847,1,1320,55,-793.0346069335938,687677.3125,8.940696716308594e-07,1716072.625,54,0.9972435235977173,25.0,3120.480769230769,0.0007
861,1,1344,56,-792.99609375,596855.8125,0.0,863419.4375,55,0.997235894203186,25.0,3102.9811320754716,0.0007
875,1,1368,57,-792.9918823242188,907504.75,0.0,1908614.875,56,0.997255802154541,25.0,3109.703703703704,0.0007
889,1,1392,58,-793.003173828125,735478.9375,1.1920928955078125e-07,1438305.0,57,0.9972224831581116,25.0,3118.5636363636363,0.0007
